Refusal,Topic,Keyword,System,User,Assistant,回答依據,
FALSE,站務問題,WI-FI,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。,\. 這裡有wifi/網路嗎？,"根據桃園捷運官方網站提供的資訊，桃園捷運在車站公共區域和列車內提供免費Wi-Fi服務。您可以選擇以下服務名稱 (SSID) 以開始使用：
「TyMetro」：所有車站。
「Tymetro-WiFi1」：列車中的第1節和第2節車廂。
「Tymetro-WiFi2」：列車中的第3節和第4節車廂",,
FALSE,站務問題,WI-FI,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 這裡有免費的wifi/網路嗎？,"根據桃園捷運官方網站提供的資訊，桃園捷運在車站公共區域和列車內提供免費Wi-Fi服務。您可以選擇以下服務名稱 (SSID) 以開始使用：
「TyMetro」：所有車站。
「Tymetro-WiFi1」：列車中的第1節和第2節車廂。
「Tymetro-WiFi2」：列車中的第3節和第4節車廂",,
FALSE,站務問題,遺失物,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 東西不見了要去哪裡找？,"若您遺失物品，可以前往桃園捷運車站的資訊處或遺失物品中心填寫遺失物品表格，或撥打遺失物品中心尋求幫助。
遺失物品中心位於桃園捷運A11坑口站2樓大廳層（桃園市蘆竹區坑國路460號），服務時間為週一至週日，12:00至20:00。","畫面顯示：桃捷官網 - 旅客服務 - 遺失物查詢
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/service/lostcenter.php",
FALSE,站務問題,遺失物,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 撿到遺失物品怎麼辦？,"若您撿到別人的遺失物品，請將其交給車站工作人員處理，並填寫遺失物品表格。若要申領遺失物品，必須提供證明您是物品擁有者的證據。若申領者非物品擁有者，則需攜帶代領人及物品擁有者的身份證原件，以及遺失物品領取委託書。
遺失物品中心位於桃園捷運A11坑口站2樓大廳層（桃園市蘆竹區坑國路460號），服務時間為週一至週日，12:00至20:00。","畫面顯示：桃捷官網 - 旅客服務 - 遺失物查詢
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/service/lostcenter.php",
FALSE,站務問題,交易紀錄,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 哪裡可以查詢卡片（一卡通、悠遊卡、電子票證）的交易紀錄？,"悠遊卡的交易紀錄可在悠遊卡交易查詢網站查詢，目前開放查詢的範圍是當日前三天至前三個月的紀錄。若有問題，可聯繫悠遊卡24小時客服專線：412-8880（手機及金馬地區請加02）​​。
一卡通的交易紀錄可在一卡通交易查詢網站查詢，查詢範圍同樣為當日前三天至前三個月。如有問題，可聯繫一卡通服務專線：(07)791-2000​​。
icash 2.0的交易紀錄可在icash 2.0交易查詢網站查詢，查詢範圍與上述相同。如有問題，請聯繫愛金卡24小時客服專線：[phone]（手機請撥[phone]）​​。","畫面顯示：桃捷官網 - 常見問題 - 車票及票證規定/交易紀錄查詢
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/service/FAQ.php?v=28#station",
FALSE,站務問題,交易紀錄,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 哪裡可以查詢進出站的交易紀錄？,"旅客可利用桃園捷運車站的「車票餘額查詢機」查詢所持票卡最近6筆交易紀錄。
非最近6筆交易紀錄的查詢則需至車站詢問處填單辦理。若需申請查詢6個月以前的票卡書面交易紀錄，將收取查詢手續費新台幣20元，每多一頁加收5元​","畫面顯示：桃捷官網 - 常見問題 - 車票及票證規定/交易紀錄查詢
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/service/FAQ.php?v=28#station",
FALSE,站務問題,販售儲值卡片,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 哪裡可以買一卡通/悠遊卡/儲值卡片?,您可以在桃園捷運車站的售卡加值機或車站的資訊櫃檯購買一卡通、悠遊卡等儲值卡片,"畫面顯示：桃捷官網 - 乘車指南 - 乘車方法
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/usage.html",
FALSE,站務問題,販售儲值卡片,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 怎麼買一卡通/悠遊卡/儲值卡片?,您可以在桃園捷運車站的售卡加值機或車站的資訊櫃檯購買一卡通、悠遊卡等儲值卡片,"畫面顯示：桃捷官網 - 乘車指南 - 乘車方法
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/usage.html",
FALSE,站務問題,過閘（進站）方式,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 可以用信用卡進月台嗎？,"
桃園捷運接受包括VISA、Mastercard、銀聯、JCB等信用卡作為乘車支付方式。","畫面顯示：桃捷官網 - 票價與票種
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/ticket.php",
FALSE,站務問題,過閘（進站）方式,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 可以用行動支付進月台嗎？,桃園捷運支持包括LINE Pay、一卡通MONEY、支付寶等行動支付方式。,"畫面顯示：桃捷官網 - 票價與票種
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/ticket.php",
FALSE,站務問題,過閘（進站）方式,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 可以用悠遊卡/一卡通進月台嗎？,桃園捷運支持悠遊卡、一卡通和icash 2.0等電子票證。,"畫面顯示：桃捷官網 - 票價與票種
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/ticket.php",
FALSE,站務問題,過閘（進站）方式,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。,我可以使用悠遊卡/一卡通/愛金卡/遠鑫卡嗎?,桃園捷運支持悠遊卡、一卡通和icash 2.0等電子票證。,"畫面顯示：桃捷官網 - 票價與票種
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/ticket.php",
FALSE,站務問題,過閘（進站）方式,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。,我可以使用line pay/街口支付/google pay/ samsung pay/ apple pay/ 悠遊付/ 支付寶嗎?,桃園捷運接受,"畫面顯示：桃捷官網 - 票價與票種
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/ticket.php",
FALSE,站務問題,過閘（進站）方式,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。,我可以使用信用卡嗎?,桃園捷運接受信用卡作為支付方式。,"畫面顯示：桃捷官網 - 票價與票種
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/ticket.php",
FALSE,站務問題,桃園大眾捷運系統旅客須知 ,你是一個樂於助人的助手，總是提供解釋。想想你是在回答一個五歲的孩子。, 可不可以在車廂做『事情名稱』嗎？,在捷運範圍內，不得有影響自己或他人安全的行為、使用滑板等類似器材、在車站或車廂內吸菸或吸食電子菸等。具體可不可以進行的活動需依照事情的性質判斷，如有疑問，可參考桃園捷運的旅客須知或向站務人員詢問。,"畫面顯示：桃捷官網 - 乘車指南 - 旅客須知（桃園大眾捷運系統旅客須知）
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/notice.html#notice01",
FALSE,站務問題,桃園大眾捷運系統旅客須知 ,你是一個樂於助人的助手，總是提供解釋。想想你是在回答一個五歲的孩子。, 可不可以在捷運站做『事情名稱』嗎？,在捷運範圍內，不得有影響自己或他人安全的行為、使用滑板等類似器材、在車站或車廂內吸菸或吸食電子菸等。具體可不可以進行的活動需依照事情的性質判斷，如有疑問，可參考桃園捷運的旅客須知或向站務人員詢問。,"畫面顯示：桃捷官網 - 乘車指南 - 旅客須知（桃園大眾捷運系統旅客須知）
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/notice.html#notice01",
FALSE,站務問題,桃園大眾捷運系統旅客須知 ,你是一個樂於助人的助手，總是提供解釋。想想你是在回答一個五歲的孩子。, 可不可以帶寵物進車廂嗎？,可以攜帶寵物進入站區或車輛內，但需裝於寵物箱、寵物車、小籠或小容器內，且每位購票旅客限攜帶一件。,"畫面顯示：桃捷官網 - 乘車指南 - 旅客須知（桃園大眾捷運系統旅客須知）
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/notice.html#notice01",
FALSE,站務問題,桃園大眾捷運系統旅客須知 ,你是一個樂於助人的助手，總是提供解釋。想想你是在回答一個五歲的孩子。, 什麼不可以帶進去車廂？,不得攜帶危險品或易燃物品進入捷運範圍，包括各種刀具、槍械、彈藥、易燃液體、易爆物品等。此外，對於攜帶的物品大小也有規定，不得影響他人或捷運系統的運作。,"畫面顯示：桃捷官網 - 乘車指南 - 旅客須知（桃園大眾捷運系統旅客須知）
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/notice.html#notice01",
FALSE,站務問題,桃園大眾捷運系統旅客須知 ,你是一個樂於助人的助手，總是提供解釋。想想你是在回答一個五歲的孩子。, 什麼不可以帶進去捷運站？,不得攜帶危險品或易燃物品進入捷運範圍，包括各種刀具、槍械、彈藥、易燃液體、易爆物品等。此外，對於攜帶的物品大小也有規定，不得影響他人或捷運系統的運作。,"畫面顯示：桃捷官網 - 乘車指南 - 旅客須知（桃園大眾捷運系統旅客須知）
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/notice.html#notice01",
FALSE,站務問題,自行車,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 哪個車廂開放腳踏車/自行車？,攜帶自行車的旅客僅限搭乘普通車，並僅限於普通車第一節車廂的1-1車門及1-2車門，以及最後一節車廂的4-2車門及4-3車門區域進出與停放。,"畫面顯示：桃捷官網 - 乘車指南 - 旅客須知（自行車搭乘捷運應行注意事項）
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/notice.html#notice02",
FALSE,站務問題,自行車,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 哪個捷運站開放腳踏車/自行車？,除A12機場第一航廈站、A13機場第二航廈站、A14a機場旅館站外，其他車站均開放自行車進出及轉乘。,"畫面顯示：桃捷官網 - 乘車指南 - 旅客須知（自行車搭乘捷運應行注意事項）
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/notice.html#notice02",
FALSE,站務問題,自行車,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 腳踏車/自行車的進出車站動線？,旅客需避免使用電扶梯，可使用樓梯、電梯（每次使用最多限2輛自行車）及無障礙坡道，並僅可牽行不可騎乘或滑乘。,"畫面顯示：桃捷官網 - 乘車指南 - 旅客須知（自行車搭乘捷運應行注意事項）
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/notice.html#notice02",
FALSE,站務問題,列車中斷、補償,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 如果列車中斷的補償是什麼？,列車運行中斷時，電子票證及回數票的旅客可於下次進站時免費更正車票資料。單程票及團體票的旅客則可在7天內至車站詢問處請求退還全部票價。,"畫面顯示：桃捷官網 - 乘車指南 - 旅客須知（列車運行中斷旅客退費暨受困補償要點）
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/notice.html#notice03",
FALSE,站務問題,列車中斷、補償,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 在列車/電梯上受困的補償是什麼？,旅客若在列車或電梯上受困10分鐘以上，可依受困時間的長度獲得不同數量的一次票補償。例如，受困10分鐘以上未滿20分鐘者，可獲得一次票1張；受困60分鐘以上者，每增加15分鐘可加發一次票3張，未滿15分鐘以15分鐘計。,"畫面顯示：桃捷官網 - 乘車指南 - 旅客須知（列車運行中斷旅客退費暨受困補償要點）
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/notice.html#notice03",
FALSE,站務問題,出口資訊,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 出口在哪裡？,"出口的位置詳細描述可在桃園捷運的官網上找到。例如，台北車站的出口資訊如下：

出口1: 市民大道台北地下街出口Y12西面
出口2: 市民大道台北地下街出口Y18東面
出口3: 市民大道與重慶北路一段交叉口東南面
出口4: 重慶北路一段與北平西路交叉口東北面
出口5: 市民大道與重慶北路一段交叉口西南面
出口6: 市民大道近延平北路交叉東南面
出口7: 延平北路近市民大道交叉東南面

若需更多具體站點的出口資訊，建議直接訪問桃園捷運的官網查閱各站的出口資訊。","畫面顯示：桃捷官網車站資訊頁面 - 車站立體圖
 https://www.tymetro.com.tw/tymetro-new/upload/station/20211207114900_1.png",需要知道目前在哪個站，會根據每個站有不同的立體圖
FALSE,站務問題,出口資訊,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 最近的出口在哪裡？,"確定最近出口的位置需要考量目前所處的具體位置與各出口間的相對距離。通常捷運站內會有指示牌指引至最近的出口。
若需更多具體站點的出口資訊，建議直接訪問桃園捷運的官網查閱各站的出口資訊。","畫面顯示：桃捷官網車站資訊頁面 - 車站立體圖
 https://www.tymetro.com.tw/tymetro-new/upload/station/20211207114900_1.png",
FALSE,站務問題,出口資訊,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 這個捷運站有幾個出口？,"以台北車站為例，共有7個出口（出口1至出口7）。

若需更多具體站點的出口資訊，建議直接訪問桃園捷運的官網查閱各站的出口資訊。","畫面顯示：桃捷官網車站資訊頁面 - 車站立體圖
 https://www.tymetro.com.tw/tymetro-new/upload/station/20211207114900_1.png",
FALSE,站務問題,出口景點資訊 ,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 如果要去『捷運站附近的景點名稱』要走哪個出口？,需要知道目前在哪個站,"畫面顯示：桃捷車站資訊頁面 - 出口資訊
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/A18#export",需要知道目前在哪個站，會根據每個站有不同的語音/不同的車站資訊頁面
FALSE,站務問題,乘車方法,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 怎麼坐捷運？,"根據桃園捷運官網上的乘車指南，坐捷運的基本步驟如下：

購買車票：使用自動售票機購買單程票或儲值票卡。選擇語言、目的地及票數，投入現金，然後領取單程票和找零。

進出付費區：進站時，持儲值票或單程票的乘客需將票卡輕觸自動收費閘門的感應區，待閘門開啟後通行。出站時，持儲值票的乘客同樣輕觸感應區通行；持單程票的乘客需將票卡輕觸感應區後投入自動收費閘門的回收孔。

詢問處：提供單程票、儲值票卡和團體票的購買及加值服務。若有其他問題或需求，可向詢問處人員求助。

這些步驟提供了基本的捷運乘車指南，適用於桃園捷運系統。更詳細的信息和指南可以在桃園捷運的官方網站上找到。","畫面顯示：桃捷官網 - 乘車指南 - 乘車方法
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/usage.html",
FALSE,站務問題,列車介紹,你是一個樂於助人的助手，總是提供解釋。想想你是在回答一個五歲的孩子。, 可以介紹捷運列車嗎？,"捷運有兩種列車：

直達車：這種列車的顏色是紫色，有五節車廂，其中四節是旅客車廂，另一節是行李車廂。直達車座位是橫向的，每個座位都有USB充電孔，還有空間放小型行李。直達車會停靠特定的車站，如台北車站、新北產業園區站等。

普通車：普通車的顏色是藍色，有四節車廂，全部都是旅客車廂。普通車座位是縱向的，共有188個座位。這種車也設計了行李架，並在頭尾車廂提供無線充電座。

這兩種列車都設計得很方便，可以滿足不同乘客的需求。更詳細的介紹可以在官網上找到。","畫面顯示：桃捷官網 - 乘車指南 - 站務介紹
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/introduce.html",
FALSE,站務問題,安全設備,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 車站內的安全設備在哪裡？,"根據桃園捷運站的安全設備介紹，以下是對您的問題的詳細回答：

車站緊急停車按鈕：位於各月台，每個月台設有兩座緊急停車按鈕。當有人闖入軌道或不慎掉落時，可使用此裝置阻止列車進站​​。
緊急通話按鈕：設於電梯、電扶梯、緊急停車按鈕旁，以及緊急跳脫箱體內。乘客遇到緊急狀況時可按下按鈕與站務人員聯絡​​。
緊急逃生門：位於地下及高架車站的各樓層，設有直達地面的逃生通道和逃生門。在無法通過正常出口離開車站的緊急情況下，可推開逃生門疏散​​。
電扶梯緊急停止按鈕：位於電扶梯上下乘場立柱。若電扶梯較長，則在中間外側旁立柱上增設。按下按鈕後，電扶梯將停止運作​​。
月台下避難空間：位於月台外，月台下的混凝土支撐構面。當人員不慎跌入月台軌道時，可側身躲入該空間避難","畫面顯示：桃捷官網 - 乘車指南 - 安全設備
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/safety.html",
FALSE,站務問題,安全設備,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 車廂內的安全設備在哪裡？,"根據桃園捷運站的安全設備介紹，以下是對您的問題的詳細回答：

車內緊急開門把手：位於每扇車門右側。發生緊急狀況時，乘客可手動開啟車門​​。
旅客緊急對講機：設置於車門左側，以對角線方式布置，每節車廂共有三具。用於與司機員進行緊急通訊​​。
滅火器：車廂兩端各設置一具滅火器。在火災發生時，乘客可使用滅火器撲滅火勢​​。
AED自動體外心臟去顫器：設置於車頭一具。當有旅客昏迷時，可用AED進行急救​","畫面顯示：桃捷官網 - 乘車指南 - 安全設備
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/safety.html",
FALSE,站務問題,安全設備,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 『安全設備名稱』在哪裏？,"根據桃園捷運站的安全設備介紹，以下是對您的問題的詳細回答：

車內緊急開門把手：位於每扇車門右側。發生緊急狀況時，乘客可手動開啟車門​​。
旅客緊急對講機：設置於車門左側，以對角線方式布置，每節車廂共有三具。用於與司機員進行緊急通訊​​。
滅火器：車廂兩端各設置一具滅火器。在火災發生時，乘客可使用滅火器撲滅火勢​​。
AED自動體外心臟去顫器：設置於車頭一具。當有旅客昏迷時，可用AED進行急救​","畫面顯示：桃捷官網 - 乘車指南 - 安全設備
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/safety.html",
FALSE,站務問題,旅客協尋,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 我的小孩/父母/親人/家人不見了,請前往詢問處找真人站務員處理，如果此站並無真人站務員請尋找保全處理！或是聯絡公司客服電話[phone]代為協尋。,,
FALSE,站務問題,旅客協尋,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。,我跟小孩/父母/親人/家人走散了,請前往詢問處找真人站務員處理，如果此站並無真人站務員請尋找保全處理！或是聯絡公司客服電話[phone]代為協尋。,,
FALSE,站務問題,旅客協尋,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。,我的小孩/父母/親人/家人走失了,請前往詢問處找真人站務員處理，如果此站並無真人站務員請尋找保全處理！或是聯絡公司客服電話[phone]代為協尋。,,
FALSE,站務問題,無障礙服務,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 車廂內有哪些無障礙設施？,"根據桃園捷運官方網站提供的信息，以下是關於車廂內的無障礙設施的詳細介紹：
輪椅停靠及固定設施：設置於每節車廂的特定車門位置（1-3、2-3、3-1、4-1），提供輪椅停靠固定區，以及無障礙標誌、緊急對講機和扶手","畫面顯示：桃捷官網 - 乘車指南 - 無障礙服務
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/accessible.html",
FALSE,站務問題,無障礙服務,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 車站內有哪些無障礙設施？,"根據桃園捷運官方網站提供的信息，以下是關於車站的無障礙設施的詳細介紹：
車站內的無障礙設施：

詢問處：提供敬老愛心優惠票發售、輪椅借用服務和視障旅客引導服務​​。
無障礙廁所：設有供行動不便者使用的輔助設備，如無障礙小便斗及專用廁間​​。
止滑條及紅黃弱視導引貼紙：設置於樓梯梯級前緣，以防止滑倒和協助弱視者辨識地坪高低差​​。
點狀警示磚：鋪設於危險區域（如樓梯起訖端、月台邊緣）及重要設施（如電梯呼叫鈕前方）​​。
電動輪椅充電座：設置於車站，提供電動輪椅充電服務​​。
輪椅專屬候車區：對應輪椅固定區設置，以便站務人員協助輪椅使用者上下車​​。
無障礙電梯：設計考慮輪椅、年長者等行動不便者需求，內設點字操作盤、語音系統等​​。
無障礙自動收費閘門：方便輪椅、嬰兒車等通行，設有服務鈴以聯繫站務人員​​。
車站外的無障礙設施：

無障礙指引標誌：設置於車站外的無障礙通道旁，引導行動不便者使用無障礙坡道​​。
無障礙坡道：設置於車站內外的高差處，以利行動不便者進出車站​​。
無障礙停車場：設有轉乘停車場的車站，無障礙停車位位於鄰近車站出入口處​​。","畫面顯示：桃捷官網 - 乘車指南 - 無障礙服務
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/accessible.html",
FALSE,站務問題,無障礙服務,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 車站外有哪些無障礙設施？,"根據桃園捷運官方網站提供的信息，以下是關於車站的無障礙設施的詳細介紹：
車站內的無障礙設施：

詢問處：提供敬老愛心優惠票發售、輪椅借用服務和視障旅客引導服務​​。
無障礙廁所：設有供行動不便者使用的輔助設備，如無障礙小便斗及專用廁間​​。
止滑條及紅黃弱視導引貼紙：設置於樓梯梯級前緣，以防止滑倒和協助弱視者辨識地坪高低差​​。
點狀警示磚：鋪設於危險區域（如樓梯起訖端、月台邊緣）及重要設施（如電梯呼叫鈕前方）​​。
電動輪椅充電座：設置於車站，提供電動輪椅充電服務​​。
輪椅專屬候車區：對應輪椅固定區設置，以便站務人員協助輪椅使用者上下車​​。
無障礙電梯：設計考慮輪椅、年長者等行動不便者需求，內設點字操作盤、語音系統等​​。
無障礙自動收費閘門：方便輪椅、嬰兒車等通行，設有服務鈴以聯繫站務人員​​。
車站外的無障礙設施：

無障礙指引標誌：設置於車站外的無障礙通道旁，引導行動不便者使用無障礙坡道​​。
無障礙坡道：設置於車站內外的高差處，以利行動不便者進出車站​​。
無障礙停車場：設有轉乘停車場的車站，無障礙停車位位於鄰近車站出入口處​​。","畫面顯示：桃捷官網 - 乘車指南 - 無障礙服務
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/accessible.html",
FALSE,站務問題,車站簡介,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 這裡是哪個捷運站？,可以找站務人員呦,"畫面顯示：桃捷官網車站資訊頁面
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/A18",
FALSE,站務問題,車站簡介,你是一個樂於助人的助手，總是提供解釋。想想你是在回答一個五歲的孩子。, 可以介紹一下車站？,可以找站務人員呦,"畫面顯示：桃捷官網車站資訊頁面
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/A18",
FALSE,站務問題,行李,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 哪裡可以托運行李？,目前只有在A1站有提供行李托運服務！每個車廂內也都有規劃行李放置區！,,
FALSE,站務問題,行李,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 車廂內可以放行李嗎？,我建議您直接聯繫桃園捷運的客服專線：(03)286-8789，以獲得最準確的資訊。希望這對您有所幫助！,,
FALSE,站務問題,市區預辦登機服務,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 要怎麼預辦登機？,"在桃園捷運的官方網站上，有提供市區預辦登機的服務¹。以下是預辦登機的流程：

1. 旅客帶著要預掛的行李，前往機捷A1臺北車站或A3新北產業園區站預辦登機區¹。
2. 旅客可以選擇以下兩種方式辦理：
    - 持機票與護照到航空公司櫃檯辦理報到手續並將托運行李交由櫃台人員。
    - 利用自助報到機台辦理報到手續，再使用自助行李托運機台交付行李。
3. 旅客確認托運行李通過X光機安檢,即可離開預辦登機區¹。
4. 托運行李經由捷運直達車運送至A13機場第二航廈站進行分揀,即會裝載於機艙。
5. 旅客依據航班選擇適當時間搭乘捷運列車至桃園機場登機。

服務地點：
- 桃園捷運機場捷運線 A1臺北車站B1預辦登機區06:00~21:30
- A3新北產業園區站1F預辦登機區06:15~21:00¹

請注意，依旅客搭乘之航班時間，於班機起飛前3小時停止辦理預辦登機手續。航空公司櫃台服務時間因應個別航班而定，故使用其服務前，請先向有關航空公司查詢。","畫面顯示：桃捷官網市區預辦登機 - 服務簡介
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/checkin/index.php",
FALSE,站務問題,計程車服務,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。, 有沒有配合的計程車服務嗎？,我建議您直接聯繫桃園捷運的客服專線：(03)286-8789，以獲得最準確的資訊,"畫面顯示：桃捷車站資訊頁面 - 轉乘與停車資訊（計程車資訊）
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/A18",需要知道目前在哪個站，會根據每個站有不同的語音
FALSE,站務問題,計程車服務,您是幫助人們查找資訊的 AI 助手。提供詳細的答案，以便使用者無需在外部搜索即可瞭解答案。,哪裡有計程車?,我建議您直接聯繫桃園捷運的客服專線：(03)286-8789，以獲得最準確的資訊,"畫面顯示：桃捷車站資訊頁面 - 轉乘與停車資訊（計程車資訊）
 https://www.tymetro.com.tw/tymetro-new/tw/_pages/travel-guide/A18",